"Finalmethynames","Finalmethy1names","Finalgenenames","Finalsimilarityvalues"
"1","IGFBP6","PRKCDBP","IGFBP6.PRKCDBP",0.222652709397825
"2","IGFBP6","BCAM","IGFBP6.BCAM",0.210224388245585
"3","PI3","EDNRB","PI3.EDNRB",0.721161848602272
"4","PENK","SEMA3B","PENK.SEMA3B",0.225605696413114
"5","MAPK4","ABCC2","MAPK4.ABCC2",0.224945958120672
"6","MAPK4","SH3BP2","MAPK4.SH3BP2",0.210123295914742
"7","PADI4","WT1","PADI4.WT1",0.244108546012775
"8","PADI4","EYA4","PADI4.EYA4",0.209957490574092
"9","PADI4","TGFBI","PADI4.TGFBI",0.214260428932984
"10","EPO","RASSF1","EPO.RASSF1",0.229459882112319
"11","STAT5A","NFKB1","STAT5A.NFKB1",0.214133707804933
"12","ONECUT2","DAPK1","ONECUT2.DAPK1",0.249108155457234
"13","ONECUT2","CD86","ONECUT2.CD86",0.206407147611479
"14","ONECUT2","ABL2","ONECUT2.ABL2",0.394479703793726
"15","ONECUT2","APC","ONECUT2.APC",0.269423696911034
"16","ONECUT2","MCC","ONECUT2.MCC",0.202934470597278
"17","TNFRSF10C","MCAM","TNFRSF10C.MCAM",0.222645395515054
"18","TNFRSF10C","AXL","TNFRSF10C.AXL",0.299164725987637
"19","TNFRSF10C","ARAF","TNFRSF10C.ARAF",0.255900479028798
"20","TNFRSF10C","IGFBP3","TNFRSF10C.IGFBP3",0.223098388579134
"21","TNFRSF10C","COL6A1","TNFRSF10C.COL6A1",0.213127972566947
"22","CPA4","DLG3","CPA4.DLG3",0.220095880082705
"23","CPA4","USP29","CPA4.USP29",0.263145173592941
"24","CPA4","TM7SF3","CPA4.TM7SF3",0.344913490562688
"25","LAT","GADD45A","LAT.GADD45A",0.218959791479003
"26","ASCL2","HCK","ASCL2.HCK",0.321051954617524
"27","IFNGR2","GRB10","IFNGR2.GRB10",0.44992116448723
"28","PRSS1","CDH1","PRSS1.CDH1",0.222746955478871
"29","PRSS1","MKRN3","PRSS1.MKRN3",0.21690311947312
"30","PRSS1","AXL","PRSS1.AXL",0.211616612189063
"31","PRSS1","NFKB2","PRSS1.NFKB2",0.386844290116135
"32","TP73","EPHA1","TP73.EPHA1",0.332513032538403
"33","TP73","GADD45A","TP73.GADD45A",0.204477654044033
"34","ISL1","S100A4","ISL1.S100A4",0.20827082540551
"35","ATP10A","BTK","ATP10A.BTK",0.255227166207894
"36","ATP10A","ETS2","ATP10A.ETS2",0.228578654702318
"37","SNRPN","TNFSF8","SNRPN.TNFSF8",1
"38","SNRPN","CASP8","SNRPN.CASP8",1
"39","SNRPN","SOX1","SNRPN.SOX1",1
"40","SNRPN","HS3ST2","SNRPN.HS3ST2",1
"41","SNRPN","IRAK3","SNRPN.IRAK3",1
"42","SNRPN","MGMT","SNRPN.MGMT",1
"43","SNRPN","MMP14","SNRPN.MMP14",1
"44","SNRPN","ROR2","SNRPN.ROR2",1
"45","SNRPN","AR","SNRPN.AR",1
"46","SNRPN","HTR1B","SNRPN.HTR1B",1
"47","SNRPN","DIRAS3","SNRPN.DIRAS3",1
"48","SNRPN","SLC5A5","SNRPN.SLC5A5",1
"49","SNRPN","ALPL","SNRPN.ALPL",1
"50","SNRPN","CD44","SNRPN.CD44",1
"51","SNRPN","MOS","SNRPN.MOS",1
"52","SNRPN","HGF","SNRPN.HGF",1
"53","SNRPN","IL3","SNRPN.IL3",1
"54","SNRPN","CD1A","SNRPN.CD1A",1
"55","SNRPN","NQO1","SNRPN.NQO1",1
"56","SNRPN","RUNX1T1","SNRPN.RUNX1T1",1
"57","SNRPN","BCL2A1","SNRPN.BCL2A1",1
"58","SNRPN","AGXT","SNRPN.AGXT",1
"59","SNRPN","EPHB4","SNRPN.EPHB4",1
"60","SNRPN","YES1","SNRPN.YES1",1
"61","SNRPN","TGFB1","SNRPN.TGFB1",1
"62","SNRPN","MMP1","SNRPN.MMP1",1
"63","SNRPN","HSD17B12","SNRPN.HSD17B12",1
"64","SNRPN","GRPR","SNRPN.GRPR",1
"65","SNRPN","LRP2","SNRPN.LRP2",1
"66","SNRPN","NEU1","SNRPN.NEU1",1
"67","LIF","MLF1","LIF.MLF1",0.210485783531411
"68","VAMP8","IL1RN","VAMP8.IL1RN",0.206460889912283
"69","VAMP8","MYCL1","VAMP8.MYCL1",0.222332127386554
"70","VAMP8","PPARD","VAMP8.PPARD",0.347796775613777
"71","KRT1","ALK","KRT1.ALK",0.251977207674031
"72","KRT1","CHGA","KRT1.CHGA",0.257758754934826
"73","MUC1","SPARC","MUC1.SPARC",0.228840263496548
"74","MUC1","ACTG2","MUC1.ACTG2",0.201410243214266
"75","MUC1","PXN","MUC1.PXN",0.236284572619246
"76","MUC1","JUNB","MUC1.JUNB",0.234068006658796
"77","IL1B","HBEGF","IL1B.HBEGF",0.215245253168501
"78","IL1B","PRDM2","IL1B.PRDM2",0.23010338611743
"79","IL1B","MKRN3","IL1B.MKRN3",0.219807743772411
"80","IL1B","LRRC32","IL1B.LRRC32",0.377636262902992
"81","IL1B","GPC3","IL1B.GPC3",0.514989828954697
"82","IL1B","NEFL","IL1B.NEFL",0.839287030544273
"83","CD2","ALK","CD2.ALK",0.230424062917496
"84","RUNX3","VAV1","RUNX3.VAV1",0.250108846392256
"85","RUNX3","TES","RUNX3.TES",0.307787283799131
"86","GNMT","CEACAM1","GNMT.CEACAM1",0.911958182982558
"87","WNT2","SLC6A8","WNT2.SLC6A8",0.25568229604384
"88","WNT2","BCAM","WNT2.BCAM",0.200140795373771
"89","WNT2","SKI","WNT2.SKI",0.210408559687304
"90","SFN","LTA","SFN.LTA",0.527601429031083
"91","RASGRF1","PLA2G2A","RASGRF1.PLA2G2A",0.261582934191378
"92","RASGRF1","CDH3","RASGRF1.CDH3",0.235426951007439
"93","RASGRF1","PTK2","RASGRF1.PTK2",0.305618297768326
"94","RASGRF1","WNT8B","RASGRF1.WNT8B",0.656940709988575
"95","TNFSF8","CASP8","TNFSF8.CASP8",1
"96","TNFSF8","SOX1","TNFSF8.SOX1",1
"97","TNFSF8","HS3ST2","TNFSF8.HS3ST2",1
"98","TNFSF8","IRAK3","TNFSF8.IRAK3",1
"99","TNFSF8","MGMT","TNFSF8.MGMT",1
"100","TNFSF8","MMP14","TNFSF8.MMP14",1
"101","TNFSF8","ROR2","TNFSF8.ROR2",1
"102","TNFSF8","AR","TNFSF8.AR",1
"103","TNFSF8","HTR1B","TNFSF8.HTR1B",1
"104","TNFSF8","DIRAS3","TNFSF8.DIRAS3",1
"105","TNFSF8","SLC5A5","TNFSF8.SLC5A5",1
"106","TNFSF8","ALPL","TNFSF8.ALPL",1
"107","TNFSF8","CD44","TNFSF8.CD44",1
"108","TNFSF8","MOS","TNFSF8.MOS",1
"109","TNFSF8","HGF","TNFSF8.HGF",1
"110","TNFSF8","IL3","TNFSF8.IL3",1
"111","TNFSF8","CD1A","TNFSF8.CD1A",1
"112","TNFSF8","NQO1","TNFSF8.NQO1",1
"113","TNFSF8","RUNX1T1","TNFSF8.RUNX1T1",1
"114","TNFSF8","BCL2A1","TNFSF8.BCL2A1",1
"115","TNFSF8","AGXT","TNFSF8.AGXT",1
"116","TNFSF8","EPHB4","TNFSF8.EPHB4",1
"117","TNFSF8","YES1","TNFSF8.YES1",1
"118","TNFSF8","TGFB1","TNFSF8.TGFB1",1
"119","TNFSF8","MMP1","TNFSF8.MMP1",1
"120","TNFSF8","HSD17B12","TNFSF8.HSD17B12",1
"121","TNFSF8","GRPR","TNFSF8.GRPR",1
"122","TNFSF8","LRP2","TNFSF8.LRP2",1
"123","TNFSF8","NEU1","TNFSF8.NEU1",1
"124","GALR1","AIM2","GALR1.AIM2",0.351838134873342
"125","GALR1","FLI1","GALR1.FLI1",0.223815284165335
"126","GALR1","CDH3","GALR1.CDH3",0.367047420259504
"127","GALR1","FYN","GALR1.FYN",0.250498827932245
"128","MYOD1","HLF","MYOD1.HLF",0.277391060979874
"129","MYOD1","PGF","MYOD1.PGF",0.316440454260471
"130","MYOD1","PGR","MYOD1.PGR",0.352882280126304
"131","MYOD1","ABCC5","MYOD1.ABCC5",0.3864993461878
"132","IL8","SPARC","IL8.SPARC",0.200992581688693
"133","IL8","RBP1","IL8.RBP1",0.209248690676948
"134","IL8","PCDH1","IL8.PCDH1",0.338232826197146
"135","PHLDA2","GDF10","PHLDA2.GDF10",0.207910855961365
"136","CYP2E1","DES","CYP2E1.DES",0.205619535635689
"137","CYP2E1","PKD2","CYP2E1.PKD2",0.298704878895699
"138","CYP2E1","MYB","CYP2E1.MYB",0.378503644249055
"139","COL1A2","MMP9","COL1A2.MMP9",0.208655183231999
"140","COL1A2","FRZB","COL1A2.FRZB",0.214109967616558
"141","COL1A2","GFI1","COL1A2.GFI1",0.203349084226693
"142","PRSS8","DUSP4","PRSS8.DUSP4",0.206896098186419
"143","PRSS8","APC","PRSS8.APC",0.349746658419122
"144","PRSS8","MCC","PRSS8.MCC",0.590017191928507
"145","SERPINA5","RARA","SERPINA5.RARA",0.315520589123208
"146","SERPINA5","ARAF","SERPINA5.ARAF",0.208348982671148
"147","SERPINA5","MBD2","SERPINA5.MBD2",0.262248031177428
"148","CASP8","SOX1","CASP8.SOX1",1
"149","CASP8","HS3ST2","CASP8.HS3ST2",1
"150","CASP8","IRAK3","CASP8.IRAK3",1
"151","CASP8","MGMT","CASP8.MGMT",1
"152","CASP8","MMP14","CASP8.MMP14",1
"153","CASP8","ROR2","CASP8.ROR2",1
"154","CASP8","AR","CASP8.AR",1
"155","CASP8","HTR1B","CASP8.HTR1B",1
"156","CASP8","DIRAS3","CASP8.DIRAS3",1
"157","CASP8","SLC5A5","CASP8.SLC5A5",1
"158","CASP8","ALPL","CASP8.ALPL",1
"159","CASP8","CD44","CASP8.CD44",1
"160","CASP8","MOS","CASP8.MOS",1
"161","CASP8","HGF","CASP8.HGF",1
"162","CASP8","IL3","CASP8.IL3",1
"163","CASP8","CD1A","CASP8.CD1A",1
"164","CASP8","NQO1","CASP8.NQO1",1
"165","CASP8","RUNX1T1","CASP8.RUNX1T1",1
"166","CASP8","BCL2A1","CASP8.BCL2A1",1
"167","CASP8","AGXT","CASP8.AGXT",1
"168","CASP8","EPHB4","CASP8.EPHB4",1
"169","CASP8","YES1","CASP8.YES1",1
"170","CASP8","TGFB1","CASP8.TGFB1",1
"171","CASP8","MMP1","CASP8.MMP1",1
"172","CASP8","HSD17B12","CASP8.HSD17B12",1
"173","CASP8","GRPR","CASP8.GRPR",1
"174","CASP8","LRP2","CASP8.LRP2",1
"175","CASP8","NEU1","CASP8.NEU1",1
"176","SFRP1","MYCL1","SFRP1.MYCL1",0.25728223775405
"177","SFRP1","MYH11","SFRP1.MYH11",0.257524085920539
"178","SFRP1","IL4","SFRP1.IL4",0.216414802982376
"179","SFRP1","P2RX7","SFRP1.P2RX7",0.201118823964647
"180","FRK","PDGFB","FRK.PDGFB",0.228278335437159
"181","FRK","MAP3K8","FRK.MAP3K8",0.216276713226074
"182","FRK","VIM","FRK.VIM",0.267190207066541
"183","PLA2G2A","COL18A1","PLA2G2A.COL18A1",0.209904817620385
"184","PLA2G2A","CDH3","PLA2G2A.CDH3",0.364730041084489
"185","PLA2G2A","PSIP1","PLA2G2A.PSIP1",0.22360716373933
"186","PLA2G2A","PTK2","PLA2G2A.PTK2",0.576860037140689
"187","PLA2G2A","MAP2K6","PLA2G2A.MAP2K6",0.210634086823536
"188","PLA2G2A","CASP2","PLA2G2A.CASP2",0.41485091951052
"189","ZIM2","THPO","ZIM2.THPO",0.252869578486932
"190","ZIM2","GABRB3","ZIM2.GABRB3",0.753911834237933
"191","ZIM2","PAX6","ZIM2.PAX6",0.664709217827343
"192","ZIM2","JUNB","ZIM2.JUNB",0.203816552314857
"193","TJP2","DUSP4","TJP2.DUSP4",0.216452364121131
"194","MAGEC3","SLC6A8","MAGEC3.SLC6A8",0.215124856598032
"195","MAGEC3","PGF","MAGEC3.PGF",0.202808310421223
"196","MAGEC3","IGFBP1","MAGEC3.IGFBP1",0.212744787397135
"197","MAGEC3","HLA.DOA","MAGEC3.HLA.DOA",0.205808427927476
"198","HSPA2","NCL","HSPA2.NCL",0.290932687039418
"199","TFF2","HLA.DPB1","TFF2.HLA.DPB1",0.226725753055987
"200","TFF2","CASP2","TFF2.CASP2",0.204120345097501
"201","DIO3","NR2F6","DIO3.NR2F6",0.277552657606309
"202","DIO3","PTHLH","DIO3.PTHLH",0.520773188927674
"203","DIO3","GFI1","DIO3.GFI1",0.20939813563951
"204","HPN","FGFR1","HPN.FGFR1",0.207039292163087
"205","HPN","HLA.DPB1","HPN.HLA.DPB1",0.228040018627185
"206","HPN","IGFBP7","HPN.IGFBP7",0.845337196302484
"207","HPN","LCN2","HPN.LCN2",0.220187425052384
"208","HPN","SFTPC","HPN.SFTPC",0.385776723613715
"209","SOX1","HS3ST2","SOX1.HS3ST2",1
"210","SOX1","IRAK3","SOX1.IRAK3",1
"211","SOX1","MGMT","SOX1.MGMT",1
"212","SOX1","MMP14","SOX1.MMP14",1
"213","SOX1","ROR2","SOX1.ROR2",1
"214","SOX1","AR","SOX1.AR",1
"215","SOX1","HTR1B","SOX1.HTR1B",1
"216","SOX1","DIRAS3","SOX1.DIRAS3",1
"217","SOX1","SLC5A5","SOX1.SLC5A5",1
"218","SOX1","ALPL","SOX1.ALPL",1
"219","SOX1","CD44","SOX1.CD44",1
"220","SOX1","MOS","SOX1.MOS",1
"221","SOX1","HGF","SOX1.HGF",1
"222","SOX1","IL3","SOX1.IL3",1
"223","SOX1","CD1A","SOX1.CD1A",1
"224","SOX1","NQO1","SOX1.NQO1",1
"225","SOX1","RUNX1T1","SOX1.RUNX1T1",1
"226","SOX1","BCL2A1","SOX1.BCL2A1",1
"227","SOX1","AGXT","SOX1.AGXT",1
"228","SOX1","EPHB4","SOX1.EPHB4",1
"229","SOX1","YES1","SOX1.YES1",1
"230","SOX1","TGFB1","SOX1.TGFB1",1
"231","SOX1","MMP1","SOX1.MMP1",1
"232","SOX1","HSD17B12","SOX1.HSD17B12",1
"233","SOX1","GRPR","SOX1.GRPR",1
"234","SOX1","LRP2","SOX1.LRP2",1
"235","SOX1","NEU1","SOX1.NEU1",1
"236","ASB4","CDH1","ASB4.CDH1",0.262946121102566
"237","ASB4","TAL1","ASB4.TAL1",0.285133370467412
"238","ASB4","FGF1","ASB4.FGF1",0.201831570705178
"239","APOA1","XRCC1","APOA1.XRCC1",0.24171563338371
"240","APOA1","CTNNB1","APOA1.CTNNB1",0.211097530145884
"241","AATK","ICA1","AATK.ICA1",0.236505387244341
"242","AATK","MMP7","AATK.MMP7",0.438912766833068
"243","HS3ST2","IRAK3","HS3ST2.IRAK3",1
"244","HS3ST2","MGMT","HS3ST2.MGMT",1
"245","HS3ST2","MMP14","HS3ST2.MMP14",1
"246","HS3ST2","ROR2","HS3ST2.ROR2",1
"247","HS3ST2","AR","HS3ST2.AR",1
"248","HS3ST2","HTR1B","HS3ST2.HTR1B",1
"249","HS3ST2","DIRAS3","HS3ST2.DIRAS3",1
"250","HS3ST2","SLC5A5","HS3ST2.SLC5A5",1
"251","HS3ST2","ALPL","HS3ST2.ALPL",1
"252","HS3ST2","CD44","HS3ST2.CD44",1
"253","HS3ST2","MOS","HS3ST2.MOS",1
"254","HS3ST2","HGF","HS3ST2.HGF",1
"255","HS3ST2","IL3","HS3ST2.IL3",1
"256","HS3ST2","CD1A","HS3ST2.CD1A",1
"257","HS3ST2","NQO1","HS3ST2.NQO1",1
"258","HS3ST2","RUNX1T1","HS3ST2.RUNX1T1",1
"259","HS3ST2","BCL2A1","HS3ST2.BCL2A1",1
"260","HS3ST2","AGXT","HS3ST2.AGXT",1
"261","HS3ST2","EPHB4","HS3ST2.EPHB4",1
"262","HS3ST2","YES1","HS3ST2.YES1",1
"263","HS3ST2","TGFB1","HS3ST2.TGFB1",1
"264","HS3ST2","MMP1","HS3ST2.MMP1",1
"265","HS3ST2","HSD17B12","HS3ST2.HSD17B12",1
"266","HS3ST2","GRPR","HS3ST2.GRPR",1
"267","HS3ST2","LRP2","HS3ST2.LRP2",1
"268","HS3ST2","NEU1","HS3ST2.NEU1",1
"269","COL18A1","MCAM","COL18A1.MCAM",0.204040027792525
"270","COL18A1","DBC1","COL18A1.DBC1",0.449151763002971
"271","COL18A1","MAP2K6","COL18A1.MAP2K6",0.916393299675386
"272","COL18A1","PDGFA","COL18A1.PDGFA",0.216985455494284
"273","CHFR","BDNF","CHFR.BDNF",0.330458481329415
"274","CHFR","PLAT","CHFR.PLAT",0.467107874243371
"275","GRB7","CDH1","GRB7.CDH1",0.241338072848269
"276","CDH1","TAL1","CDH1.TAL1",0.247864848259884
"277","CDH1","NFKB2","CDH1.NFKB2",0.207836502716396
"278","IRAK3","MGMT","IRAK3.MGMT",1
"279","IRAK3","MMP14","IRAK3.MMP14",1
"280","IRAK3","ROR2","IRAK3.ROR2",1
"281","IRAK3","AR","IRAK3.AR",1
"282","IRAK3","HTR1B","IRAK3.HTR1B",1
"283","IRAK3","DIRAS3","IRAK3.DIRAS3",1
"284","IRAK3","SLC5A5","IRAK3.SLC5A5",1
"285","IRAK3","ALPL","IRAK3.ALPL",1
"286","IRAK3","CD44","IRAK3.CD44",1
"287","IRAK3","MOS","IRAK3.MOS",1
"288","IRAK3","HGF","IRAK3.HGF",1
"289","IRAK3","IL3","IRAK3.IL3",1
"290","IRAK3","CD1A","IRAK3.CD1A",1
"291","IRAK3","NQO1","IRAK3.NQO1",1
"292","IRAK3","RUNX1T1","IRAK3.RUNX1T1",1
"293","IRAK3","BCL2A1","IRAK3.BCL2A1",1
"294","IRAK3","AGXT","IRAK3.AGXT",1
"295","IRAK3","EPHB4","IRAK3.EPHB4",1
"296","IRAK3","YES1","IRAK3.YES1",1
"297","IRAK3","TGFB1","IRAK3.TGFB1",1
"298","IRAK3","MMP1","IRAK3.MMP1",1
"299","IRAK3","HSD17B12","IRAK3.HSD17B12",1
"300","IRAK3","GRPR","IRAK3.GRPR",1
"301","IRAK3","LRP2","IRAK3.LRP2",1
"302","IRAK3","NEU1","IRAK3.NEU1",1
"303","DES","FGF6","DES.FGF6",0.344130971262039
"304","DES","RAD54B","DES.RAD54B",0.216465003739306
"305","EYA4","THBS2","EYA4.THBS2",0.20329885930336
"306","EYA4","IL2","EYA4.IL2",0.223800570421094
"307","PITX2","BTK","PITX2.BTK",0.205048778072292
"308","PITX2","BCL3","PITX2.BCL3",0.214547341257333
"309","CDKN1C","RARA","CDKN1C.RARA",0.255912327640586
"310","CDKN1C","PODXL","CDKN1C.PODXL",0.24637159014815
"311","IGF1","NCL","IGF1.NCL",0.204428723873114
"312","IGF1","TNF","IGF1.TNF",0.357085953940877
"313","IGF1","IGFBP3","IGF1.IGFBP3",0.230098750016211
"314","IGF1","APBA1","IGF1.APBA1",0.215469295580828
"315","SMAD2","CCND2","SMAD2.CCND2",0.238742966186067
"316","SMAD2","MCAM","SMAD2.MCAM",0.211397631355861
"317","GUCY2F","PLXDC1","GUCY2F.PLXDC1",0.230647613580851
"318","BDNF","PLAT","BDNF.PLAT",0.229168766117041
"319","NOTCH4","GDF10","NOTCH4.GDF10",0.229105385004138
"320","NOTCH4","PTGS2","NOTCH4.PTGS2",0.205813203000942
"321","NOTCH4","ARHGDIB","NOTCH4.ARHGDIB",0.220929406198208
"322","FES","CTLA4","FES.CTLA4",0.235509127566068
"323","CCND2","TFF1","CCND2.TFF1",0.210381017192019
"324","THPO","EPHA3","THPO.EPHA3",0.202820567870423
"325","THPO","MMP9","THPO.MMP9",0.408066995472092
"326","THPO","FRZB","THPO.FRZB",0.220987286910649
"327","THPO","GABRB3","THPO.GABRB3",0.254929524130883
"328","THPO","PAX6","THPO.PAX6",0.262362727997631
"329","THPO","CTGF","THPO.CTGF",0.202890807947392
"330","MGMT","MMP14","MGMT.MMP14",1
"331","MGMT","ROR2","MGMT.ROR2",1
"332","MGMT","AR","MGMT.AR",1
"333","MGMT","HTR1B","MGMT.HTR1B",1
"334","MGMT","DIRAS3","MGMT.DIRAS3",1
"335","MGMT","SLC5A5","MGMT.SLC5A5",1
"336","MGMT","ALPL","MGMT.ALPL",1
"337","MGMT","CD44","MGMT.CD44",1
"338","MGMT","MOS","MGMT.MOS",1
"339","MGMT","HGF","MGMT.HGF",1
"340","MGMT","IL3","MGMT.IL3",1
"341","MGMT","CD1A","MGMT.CD1A",1
"342","MGMT","NQO1","MGMT.NQO1",1
"343","MGMT","RUNX1T1","MGMT.RUNX1T1",1
"344","MGMT","BCL2A1","MGMT.BCL2A1",1
"345","MGMT","AGXT","MGMT.AGXT",1
"346","MGMT","EPHB4","MGMT.EPHB4",1
"347","MGMT","YES1","MGMT.YES1",1
"348","MGMT","TGFB1","MGMT.TGFB1",1
"349","MGMT","MMP1","MGMT.MMP1",1
"350","MGMT","HSD17B12","MGMT.HSD17B12",1
"351","MGMT","GRPR","MGMT.GRPR",1
"352","MGMT","LRP2","MGMT.LRP2",1
"353","MGMT","NEU1","MGMT.NEU1",1
